Name,G,AB,H,RBI,Singles,Doubles,Triples,HR,SO,BB
Stacey Davenport,122.0,325.0,290.0,218.0,26.0,35.0,10.0,219.0,88.0,74.0
Julie Mahoney,101.0,545.0,535.0,19.0,508.0,4.0,1.0,22.0,463.0,451.0
Amber David,156.0,508.0,482.0,296.0,42.0,92.0,13.0,335.0,13.0,25.0
Patricia Moreno,157.0,338.0,323.0,24.0,131.0,16.0,61.0,115.0,94.0,93.0
Chris Morris,124.0,427.0,215.0,177.0,21.0,11.0,0.0,183.0,213.0,56.0
Holly Mitchell,123.0,359.0,192.0,160.0,31.0,1.0,0.0,160.0,143.0,313.0
Emma Dominguez,128.0,381.0,370.0,331.0,10.0,24.0,0.0,336.0,300.0,167.0
Jill Weeks,128.0,404.0,233.0,6.0,194.0,1.0,24.0,14.0,90.0,300.0
Jacqueline Jones,115.0,569.0,486.0,177.0,102.0,3.0,34.0,347.0,431.0,151.0
Charles Meyer,126.0,384.0,293.0,195.0,40.0,56.0,1.0,196.0,367.0,327.0
Rebecca Chavez,139.0,457.0,388.0,382.0,6.0,0.0,0.0,382.0,381.0,30.0
Deanna Brown,137.0,320.0,175.0,98.0,12.0,41.0,13.0,109.0,243.0,203.0
Donald Berry,104.0,358.0,172.0,52.0,68.0,14.0,24.0,66.0,4.0,293.0
Michelle Sherman,146.0,570.0,476.0,15.0,319.0,98.0,28.0,31.0,125.0,15.0
Paul Bartlett,144.0,326.0,288.0,260.0,6.0,6.0,13.0,263.0,312.0,134.0
Michelle Figueroa,102.0,565.0,133.0,45.0,34.0,16.0,20.0,63.0,448.0,41.0
Barry Golden,112.0,567.0,223.0,172.0,6.0,11.0,30.0,176.0,248.0,384.0
Courtney Green,133.0,446.0,177.0,134.0,9.0,8.0,24.0,136.0,312.0,414.0
David Reed,143.0,498.0,185.0,94.0,42.0,49.0,0.0,94.0,24.0,417.0
Misty Parrish,151.0,312.0,246.0,6.0,216.0,15.0,2.0,13.0,4.0,41.0
Terry Smith,143.0,463.0,224.0,12.0,175.0,11.0,20.0,18.0,401.0,51.0
Heather Martinez,105.0,593.0,113.0,73.0,19.0,10.0,3.0,81.0,439.0,54.0
Larry Thomas,143.0,497.0,179.0,31.0,89.0,30.0,8.0,52.0,117.0,474.0
April Bates,146.0,389.0,316.0,46.0,33.0,141.0,91.0,51.0,155.0,195.0
Douglas Rice,153.0,392.0,315.0,202.0,62.0,0.0,0.0,253.0,228.0,298.0
Timothy Chapman,117.0,408.0,133.0,40.0,60.0,8.0,7.0,58.0,27.0,218.0
Rebecca Lewis,111.0,451.0,337.0,274.0,2.0,43.0,13.0,279.0,373.0,14.0
Barbara Sharp,101.0,589.0,409.0,104.0,208.0,47.0,46.0,108.0,48.0,426.0
Ashley Foley,114.0,397.0,352.0,348.0,4.0,0.0,0.0,348.0,40.0,353.0
Miss Vanessa Newman,117.0,548.0,495.0,212.0,73.0,191.0,6.0,225.0,368.0,336.0
Curtis Haynes,118.0,543.0,337.0,175.0,74.0,5.0,76.0,182.0,31.0,126.0
Stephen Andrews,122.0,493.0,315.0,130.0,7.0,55.0,32.0,221.0,371.0,208.0
Deborah Wilson,125.0,509.0,230.0,17.0,113.0,68.0,17.0,32.0,101.0,444.0
Melissa Palmer,115.0,437.0,302.0,68.0,73.0,52.0,72.0,105.0,96.0,139.0
Destiny Flynn,161.0,429.0,349.0,291.0,2.0,17.0,33.0,297.0,66.0,296.0
